frame,droplet_id,area_px,centroid_y,centroid_x,eccentricity,equivalent_diameter_px,perimeter_px,solidity,major_axis_px,minor_axis_px
0,1,6771950.0,1279.7724769084236,1637.6184607092491,0.5536312199428183,2936.3777915944816,716596.6172823745,0.7025156303620119,3728.4280431350676,3104.8930231645604
0,2,4.0,0.25,463.75,0.9128709291752769,2.256758334191025,3.2071067811865475,0.8,3.4641016151377544,1.4142135623730951
0,3,2.0,0.0,823.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,4,1.0,0.0,970.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,5,1.0,0.0,1341.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,6,5.0,0.0,1894.0,1.0,2.5231325220201604,3.0,1.0,5.656854249492381,0.0
0,7,6.0,0.6666666666666666,2782.3333333333335,0.7527288942229057,2.763953195770684,4.621320343559642,0.6,4.4546660002330905,2.9326430520627245
0,8,770.0,13.04935064935065,3910.8792207792208,0.7998386559846294,31.311251163856024,312.90663761154804,0.55,53.270235348564434,31.973597778505326
0,9,2.0,2.0,822.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,10,7.0,18.571428571428573,3923.8571428571427,0.9004503377814963,2.985410660720923,7.621320343559642,0.7777777777777778,4.9156144383100715,2.1380899352993947
0,11,14.0,22.357142857142858,1186.642857142857,0.6744196699555884,4.222008245644752,13.242640687119284,0.7368421052631579,5.732455410944979,4.232548306352718
0,12,2.0,24.5,2468.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,13,2.0,28.0,3201.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,14,1339.0,70.69529499626587,3915.517550410754,0.8213810448324488,41.29004420438882,726.3107499061545,0.4286171574903969,81.49970651729922,46.4857908001779
0,15,1.0,49.0,2090.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,16,2.0,56.0,3248.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,17,2.0,59.5,1066.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,18,1.0,64.0,2648.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,19,1.0,73.0,2799.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,20,1.0,75.0,2799.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,21,1.0,77.0,1175.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,22,24.0,84.16666666666667,15.125,0.8269097824224445,5.527906391541368,18.27817459305202,0.8275862068965517,7.597367545327608,4.272262702997673
0,23,1.0,89.0,1464.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,24,2.0,92.5,321.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,25,1.0,94.0,2069.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,26,4.0,96.0,322.0,0.0,2.256758334191025,5.656854249492381,0.8,2.8284271247461903,2.8284271247461903
0,27,1.0,96.0,2068.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,28,3.0,96.66666666666667,2501.6666666666665,0.816496580927726,1.9544100476116797,3.414213562373095,1.0,2.3094010767585034,1.3333333333333333
0,29,1.0,103.0,3753.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,30,1.0,111.0,1913.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,31,1.0,113.0,95.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,32,4.0,122.25,3411.0,0.7905694150420949,2.256758334191025,4.621320343559642,1.0,2.8284271247461903,1.7320508075688772
0,33,9.0,139.33333333333334,76.22222222222223,0.7540837734366003,3.385137501286538,8.82842712474619,0.8181818181818182,4.669516794266921,3.0668370434812893
0,34,1.0,139.0,79.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,35,1088.0,174.94485294117646,3811.807904411765,0.7325442998508446,37.219411933450225,589.5229073212244,0.4147922226458254,64.28057279517706,43.75703045275689
0,36,1.0,146.0,1492.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,37,1.0,146.0,1785.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,38,1.0,148.0,1492.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,39,25.0,158.28,3493.8,0.8460419477296441,5.641895835477563,23.69238815542512,0.5434782608695652,10.914572807756562,5.818737012804498
0,40,1.0,154.0,976.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,41,2.0,161.0,1130.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,42,5.0,169.8,2064.4,0.816496580927726,2.5231325220201604,5.207106781186548,1.0,3.098386676965933,1.7888543819998317
0,43,7.0,174.71428571428572,672.0,0.3779644730092273,2.985410660720923,6.82842712474619,1.0,3.0237157840738176,2.7994168488950604
0,44,318.0,198.07232704402514,3640.7830188679245,0.7180702303238734,20.12188299403865,154.61017305526642,0.6334661354581673,28.83485324651858,20.068211528900083
0,45,1.0,190.0,2745.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,46,2.0,197.0,1989.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,47,2.0,198.5,860.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,48,1.0,201.0,2498.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,49,1770.0,252.5864406779661,3680.4836158192093,0.8559272015118209,47.4724551101082,827.5361466505707,0.44517102615694165,90.78030700779632,46.942164574241076
0,50,1.0,209.0,3380.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,51,963.0,257.3021806853583,3582.1640706126686,0.9291480896786408,35.01613458935697,438.5462479183374,0.5205405405405406,76.51341068951751,28.28760163896895
0,52,1.0,216.0,2163.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,53,1.0,224.0,1575.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,54,1.0,234.0,955.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,55,1.0,235.0,952.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,56,3.0,242.33333333333334,1191.6666666666667,0.816496580927726,1.9544100476116797,3.414213562373095,1.0,2.3094010767585034,1.3333333333333333
0,57,4.0,248.25,2656.75,0.9128709291752769,2.256758334191025,3.2071067811865475,0.8,3.4641016151377544,1.4142135623730951
0,58,2.0,253.5,2195.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,59,2.0,263.0,763.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,60,1.0,268.0,3231.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,61,10.0,270.9,2736.8,0.6546536707079772,3.5682482323055424,8.207106781186548,0.9090909090909091,4.098780306383839,3.098386676965933
0,62,123.0,287.0,291.8455284552846,0.7767825483180382,12.514330345744634,83.97665940288702,0.5694444444444444,20.627005131583186,12.990246417519286
0,63,11.0,284.27272727272725,565.9090909090909,0.8696694471536168,3.742410318509555,10.242640687119286,1.0,5.196736578748782,2.565288636898107
0,64,3.0,283.6666666666667,280.3333333333333,0.816496580927726,1.9544100476116797,3.414213562373095,1.0,2.3094010767585034,1.3333333333333333
0,65,10.0,286.7,1962.1,0.9242537042511783,3.5682482323055424,7.414213562373095,0.6666666666666666,7.18811399176543,2.744269892227447
0,66,1.0,290.0,1461.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,67,2.0,295.0,2765.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,68,1041.0,331.55043227665703,3459.339097022094,0.8971994138528936,36.40662530459675,511.866053071732,0.4053738317757009,89.40360648282461,39.48292552612255
0,69,1.0,297.0,2373.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,70,1.0,325.0,3153.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,71,7.0,332.85714285714283,707.4285714285714,0.8339163421100155,2.985410660720923,7.863961030678928,0.7777777777777778,4.3036987575071395,2.375172059189387
0,72,1.0,334.0,3314.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,73,392.0,357.23214285714283,1592.8852040816328,0.8866229421723908,22.34076770248023,209.75230867899734,0.45794392523364486,47.782173228377786,22.098919783572793
0,74,8.0,344.25,3456.625,0.747102836415358,3.1915382432114616,8.242640687119286,1.0,3.9722133299273006,2.6403638502198645
0,75,1.0,354.0,0.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,76,198.0,370.87373737373736,3371.540404040404,0.8034387741318827,15.877702285203682,130.1543289325507,0.515625,27.3749018762411,16.298671196847774
0,77,9.0,376.1111111111111,2073.777777777778,0.7674222492933248,3.385137501286538,10.242640687119286,0.75,5.317652462965418,3.4093704479007654
0,78,4.0,381.25,1285.5,0.836165849461683,2.256758334191025,3.414213562373095,0.8,3.3957515919379726,1.8624905706743122
0,79,2.0,385.5,370.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,80,200.0,410.685,3489.885,0.8531171045825466,15.957691216057308,123.36143571373725,0.5025125628140703,31.831996280055467,16.607372243270007
0,81,4.0,407.25,2929.0,0.7905694150420949,2.256758334191025,4.621320343559642,1.0,2.8284271247461903,1.7320508075688772
0,82,122.0,419.4754098360656,3592.032786885246,0.8955361695902903,12.463355264843006,82.39087296526012,0.4939271255060729,28.829392654277914,12.82875479566884
0,83,1.0,416.0,3074.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,84,1.0,416.0,3076.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,85,1357.0,443.2940309506264,3415.504053058217,0.6797538906787531,41.56664603026825,654.5117600329311,0.5003687315634219,66.47739667711365,48.75720060386677
0,86,1.0,418.0,3074.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,87,7.0,421.42857142857144,2956.4285714285716,0.96014138283529,2.985410660720923,7.414213562373095,0.7777777777777778,5.719243150226765,1.5986131211250625
0,88,1.0,425.0,2954.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,89,4.0,434.5,1003.25,0.836165849461683,2.256758334191025,3.414213562373095,0.8,3.3957515919379726,1.8624905706743122
0,90,283.0,449.1943462897527,3453.1590106007066,0.7650427078318356,18.982275710779543,143.9827560572969,0.6738095238095239,26.987137434068877,17.379164502719618
0,91,272.0,464.3970588235294,3573.518382352941,0.9556345232448954,18.609705966725112,135.26093065034894,0.6601941747572816,39.15693356227205,11.533871227289723
0,92,6.0,454.6666666666667,891.5,0.8703882797784891,2.763953195770684,6.414213562373095,1.0,3.8297084310253524,1.8856180831641272
0,93,1.0,455.0,839.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,94,218.0,471.74311926605503,3341.908256880734,0.8918465313885925,16.66031874701878,117.5685424949238,0.6855345911949685,29.051017279934168,13.140882207972613
0,95,1435.0,506.38606271777,3332.3240418118467,0.767985657543501,42.744575640599805,644.8549057834388,0.5504411200613732,69.45597415501796,44.48426220346829
0,96,1.0,491.0,430.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,97,11.0,494.45454545454544,2485.0,0.8567618005125942,3.742410318509555,10.035533905932738,0.7857142857142857,5.541548184182099,2.8578447788918346
0,98,3.0,498.0,2748.0,1.0,1.9544100476116797,1.0,1.0,3.265986323710904,0.0
0,99,2.0,509.5,472.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,100,1.0,523.0,3388.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,101,2858.0,586.1385584324703,3257.5979706088174,0.6382857419015324,60.32344999130185,1054.821463918559,0.4919951798932691,91.7764361886982,70.64945716278554
0,102,1.0,534.0,1093.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,103,10.0,537.0,3337.4,0.8023410415544137,3.5682482323055424,9.449747468305834,0.7692307692307693,4.905749667443553,2.928074486821923
0,104,1.0,547.0,311.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,105,8.0,555.0,2208.0,0.9101797211244547,3.1915382432114616,8.414213562373096,0.8888888888888888,5.226251859505506,2.164784400584788
0,106,1.0,558.0,2208.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,107,3.0,559.6666666666666,2482.6666666666665,0.816496580927726,1.9544100476116797,3.414213562373095,1.0,2.3094010767585034,1.3333333333333333
0,108,1.0,588.0,1179.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,109,1.0,592.0,1502.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,110,23.0,600.8260869565217,305.5652173913044,0.6877933287177276,5.4115163798060095,17.071067811865476,0.71875,7.299569726046895,5.29880556500367
0,111,1.0,600.0,916.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,112,1.0,600.0,918.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,113,1.0,614.0,356.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,114,1.0,617.0,3294.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,115,850.0,642.0623529411764,3413.758823529412,0.682574719275549,32.897623212397704,318.2558800164656,0.7327586206896551,42.70195790736142,31.207266086952853
0,116,573.0,650.7155322862129,3367.497382198953,0.7816474969440023,27.010484244701136,320.8416664540925,0.5300647548566142,45.58392357619683,28.431624988537546
0,117,166.0,648.5783132530121,7.524096385542169,0.9303761037096705,14.538148590038452,113.63351365237939,0.5971223021582733,30.024662153690684,11.007235478822338
0,118,1.0,645.0,76.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,119,1.0,648.0,2028.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,120,447.0,667.3109619686801,3223.44966442953,0.7239851830744093,23.85661494212072,211.3380951166243,0.5615577889447236,36.6061013150828,25.251456894918004
0,121,2.0,649.5,3220.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,122,1.0,651.0,1541.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,123,4.0,657.25,575.0,0.7905694150420949,2.256758334191025,4.621320343559642,1.0,2.8284271247461903,1.7320508075688772
0,124,154.0,665.9545454545455,3443.1428571428573,0.7087239432634017,14.002817212590296,80.25483399593904,0.7586206896551724,18.40196041425353,12.982323828237714
0,125,4.0,659.0,2744.25,0.7905694150420949,2.256758334191025,4.621320343559642,1.0,2.8284271247461903,1.7320508075688772
0,126,2.0,659.5,2070.5,1.0,1.5957691216057308,0.0,1.0,2.8284271247461903,0.0
0,127,1.0,666.0,2793.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,128,2.0,669.0,2218.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,129,1.0,673.0,1363.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,130,1.0,673.0,1763.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,131,1.0,673.0,2471.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,132,2.0,679.0,2730.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,133,138.0,692.9492753623189,3315.1159420289855,0.802898158767751,13.255453865237978,93.79898987322332,0.47750865051903113,23.94181048215359,14.27210154249349
0,134,1.0,682.0,3311.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,135,1.0,683.0,3306.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,136,3.0,686.0,3140.3333333333335,0.97372313034591,1.9544100476116797,1.2071067811865475,0.75,3.677088528342677,0.8374020402130087
0,137,702.0,718.0014245014245,3219.8846153846152,0.5539400036843479,29.896724911001275,383.7411613907042,0.4727272727272727,47.660225507445375,39.67983473453659
0,138,2.0,693.5,1032.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,139,1.0,707.0,1398.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,140,9.0,710.8888888888889,1729.5555555555557,0.8113212411208897,3.385137501286538,7.82842712474619,0.8181818181818182,5.032046364179384,2.941737247057315
0,141,2.0,723.0,1492.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,142,1.0,725.0,3220.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,143,11.0,731.0,367.54545454545456,0.8008148024519071,3.742410318509555,8.621320343559642,0.8461538461538461,4.932603624091104,2.9541957835039856
0,144,1.0,732.0,648.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,145,1.0,756.0,2513.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,146,140.0,766.3071428571428,3282.1428571428573,0.6581275789125287,13.351162356249091,98.90559159102155,0.532319391634981,20.53069669752857,15.45769352240032
0,147,1.0,767.0,1614.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,148,980.0,818.4785714285714,3356.0142857142855,0.8265948242227654,35.32385530828224,486.13813101037414,0.5664739884393064,60.53050606569547,34.066415904430855
0,149,1.0,792.0,3038.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,150,124.0,800.5322580645161,3243.1774193548385,0.7768789025040417,12.565098628628435,75.11269837220809,0.5990338164251208,20.03218532195884,12.61326625700041
0,151,1.0,796.0,1826.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,152,5.0,815.6,217.8,0.816496580927726,2.5231325220201604,5.207106781186548,1.0,3.098386676965933,1.7888543819998317
0,153,1.0,816.0,1572.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,154,1.0,861.0,1912.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,155,3.0,864.3333333333334,1333.3333333333333,0.816496580927726,1.9544100476116797,3.414213562373095,1.0,2.3094010767585034,1.3333333333333333
0,156,1.0,870.0,1331.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,157,1.0,877.0,2884.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,158,15.0,878.8,2890.133333333333,0.7942343677914087,4.370193722368317,10.621320343559644,0.6818181818181818,6.612910396978368,4.018080591164264
0,159,4.0,896.5,1052.0,0.9241763718304448,2.256758334191025,4.414213562373095,1.0,3.23606797749979,1.2360679774997898
