frame,droplet_id,area_px,centroid_y,centroid_x,eccentricity,equivalent_diameter_px,perimeter_px,solidity,major_axis_px,minor_axis_px
0,160,195.0,905.8051282051282,682.9128205128205,0.7391933294952692,15.756957549709801,122.1543289325507,0.5718475073313783,24.548661550989344,16.53335901449501
0,161,9.0,897.7777777777778,2895.8888888888887,0.9099590527639176,3.385137501286538,9.65685424949238,0.8181818181818182,5.568872927174075,2.309401076758504
0,162,2.0,900.5,1050.5,1.0,1.5957691216057308,0.0,1.0,2.8284271247461903,0.0
0,163,5.0,905.6,2743.4,0.9182452525973077,2.5231325220201604,4.621320343559642,0.8333333333333334,4.207566805815682,1.6662477530661568
0,164,2.0,914.5,1443.5,1.0,1.5957691216057308,0.0,1.0,2.8284271247461903,0.0
0,165,5.0,920.6,2747.2,0.8164965809277259,2.5231325220201604,5.207106781186548,1.0,3.0983866769659336,1.788854381999832
0,166,130.0,931.5538461538462,2979.5615384615385,0.7332969265962959,12.865501965161373,86.94112549695427,0.6220095693779905,20.16290669334997,13.708932373141161
0,167,1.0,925.0,1382.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,168,6.0,927.8333333333334,1382.1666666666667,0.7565019143903671,2.763953195770684,5.621320343559642,0.75,3.7841508342790218,2.4748023977420552
0,169,1.0,930.0,2568.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,170,1.0,944.0,304.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,171,1.0,959.0,1393.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,172,1.0,965.0,205.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,173,2.0,994.0,1519.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,174,1.0,1008.0,2067.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,175,117.0,1017.5384615384615,3054.675213675214,0.8254897804027339,12.205286835384658,61.31980515339464,0.7905405405405406,17.46400993753667,9.856985219504171
0,176,2.0,1015.0,2036.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,177,1.0,1022.0,1247.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,178,1370.0,1042.9408759124087,3260.6328467153285,0.9121463335912873,41.76527476609214,607.3279938488575,0.5269230769230769,87.46308917297617,35.848032144484925
0,179,1.0,1028.0,742.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,180,2.0,1037.5,2907.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,181,4.0,1041.0,3268.75,0.7905694150420949,2.256758334191025,4.621320343559642,1.0,2.8284271247461903,1.7320508075688772
0,182,1.0,1042.0,1638.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,183,263.0,1055.5665399239545,3060.574144486692,0.6028854743734621,18.29923496393627,162.01828996322962,0.5126705653021443,29.61242682298484,23.625615606623704
0,184,3.0,1053.0,681.0,1.0,1.9544100476116797,1.0,1.0,3.265986323710904,0.0
0,185,1.0,1065.0,2473.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,186,1.0,1069.0,523.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,187,5.0,1106.4,2765.2,0.5093759074726717,2.5231325220201604,3.2071067811865475,0.7142857142857143,3.321307499404394,2.8581316439940507
0,188,1.0,1109.0,1289.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,189,1.0,1117.0,1647.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,190,10.0,1121.4,665.7,0.8703882797784892,3.5682482323055424,8.82842712474619,0.9090909090909091,5.138093031466052,2.529822128134703
0,191,1.0,1120.0,1788.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,192,1.0,1124.0,1788.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,193,458.0,1157.8471615720523,3152.768558951965,0.8077954722682114,24.148368712786887,246.6579002700189,0.6180836707152496,37.98154556131978,22.38871084956293
0,194,1.0,1146.0,1318.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,195,4.0,1148.5,3021.0,0.9241763718304448,2.256758334191025,4.414213562373095,1.0,3.23606797749979,1.2360679774997898
0,196,744.0,1182.2123655913979,3116.3723118279568,0.9298339435284101,30.77808020788433,313.0071426749364,0.5141672425708362,62.46967927740949,22.987554983088103
0,197,14.0,1153.5714285714287,273.42857142857144,0.8907290861713243,4.222008245644752,12.656854249492381,0.8235294117647058,6.661958297919133,3.028090494841538
0,198,1.0,1160.0,604.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,199,13.0,1162.4615384615386,609.3846153846154,0.7699719264617199,4.068428945128219,9.621320343559642,0.6842105263157895,5.937629973488005,3.7886696548469536
0,200,4.0,1161.0,1717.0,0.816496580927726,2.256758334191025,3.414213562373095,0.6666666666666666,3.4641016151377544,2.0
0,201,6.0,1164.8333333333333,576.1666666666666,0.9643078443532731,2.763953195770684,5.414213562373095,0.8571428571428571,5.39192040212807,1.4276923647012265
0,202,1.0,1163.0,605.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,203,2.0,1163.5,2425.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,204,1.0,1169.0,3135.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,205,6.0,1191.8333333333333,2492.0,0.8624663809913528,2.763953195770684,5.414213562373095,0.75,4.330376161565604,2.1916655435763697
0,206,1.0,1211.0,3100.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,207,1.0,1227.0,2676.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,208,2.0,1228.0,808.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,209,2.0,1229.5,3005.5,1.0,1.5957691216057308,0.0,1.0,2.8284271247461903,0.0
0,210,1.0,1246.0,845.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,211,8.0,1254.25,2181.0,0.7950972173652757,3.1915382432114616,7.82842712474619,0.8888888888888888,4.100618600451318,2.4869513653533066
0,212,2.0,1254.0,2173.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,213,1.0,1256.0,2176.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,214,138.0,1272.2826086956522,749.1449275362319,0.8275503073710233,13.255453865237978,104.70458146424488,0.5207547169811321,24.72616711882116,13.881061644649286
0,215,2.0,1265.5,1839.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,216,7.0,1266.5714285714287,2087.5714285714284,0.9081642662569636,2.985410660720923,7.207106781186548,0.875,4.71459177171839,1.9735940326311023
0,217,119.0,1276.3025210084033,1929.8487394957983,0.6803430753860853,12.309163489997376,81.07716446627535,0.5458715596330275,18.682639311181415,13.692390234515731
0,218,107.0,1275.0,3171.2803738317757,0.696363927148966,11.67204486311899,64.11269837220809,0.7588652482269503,14.880665000191103,10.679687305102894
0,219,1.0,1280.0,1805.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,220,1.0,1282.0,1457.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,221,3.0,1283.6666666666667,3168.3333333333335,0.816496580927726,1.9544100476116797,3.414213562373095,1.0,2.3094010767585034,1.3333333333333333
0,222,2.0,1284.5,3166.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,223,4.0,1296.5,1127.5,0.0,2.256758334191025,4.0,1.0,2.0,2.0
0,224,5.0,1298.2,2061.2,0.8846517369293828,2.5231325220201604,4.0,0.7142857142857143,3.8366652186501753,1.7888543819998315
0,225,1.0,1297.0,2576.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,226,896.0,1332.208705357143,3054.2444196428573,0.842854214095359,33.77606596515802,528.0315292925759,0.48197955890263583,63.60836775235691,34.23033197059513
0,227,2.0,1304.5,1324.5,1.0,1.5957691216057308,0.0,1.0,2.8284271247461903,0.0
0,228,1.0,1307.0,2255.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,229,1.0,1312.0,1632.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,230,16.0,1323.75,2427.625,0.5083541641390434,4.51351666838205,12.242640687119286,0.9411764705882353,4.837183752516743,4.165531580049303
0,231,1.0,1349.0,2409.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,232,1.0,1369.0,1293.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,233,1.0,1376.0,808.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,234,5.0,1384.6,127.4,0.8546739508972284,2.5231325220201604,3.621320343559643,0.7142857142857143,4.60142906313903,2.388901541901524
0,235,1.0,1384.0,2314.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,236,1.0,1384.0,2948.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,237,490.0,1416.5714285714287,3017.681632653061,0.9286512063570489,24.977737626138797,276.1370849898476,0.42387543252595156,56.3542275378873,20.904831197302208
0,238,1.0,1412.0,1920.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,239,1.0,1414.0,2222.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,240,1.0,1416.0,1920.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,241,1.0,1416.0,2220.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,242,3.0,1418.0,2220.0,1.0,1.9544100476116797,1.0,1.0,3.265986323710904,0.0
0,243,1.0,1425.0,2452.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,244,1.0,1427.0,2452.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,245,1.0,1434.0,3.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,246,2.0,1438.5,1642.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,247,2.0,1454.5,2276.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,248,1.0,1473.0,903.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,249,6.0,1476.3333333333333,905.0,0.9377785624841896,2.763953195770684,4.207106781186548,0.75,5.193300304912204,1.80328981731197
0,250,1.0,1478.0,1283.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,251,2.0,1481.5,2967.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,252,2.0,1481.5,2969.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,253,1.0,1484.0,2966.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,254,2.0,1492.5,945.5,1.0,1.5957691216057308,0.0,1.0,2.8284271247461903,0.0
0,255,2.0,1499.0,204.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,256,2.0,1501.0,2867.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,257,1.0,1513.0,1592.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,258,1.0,1528.0,154.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,259,2.0,1532.0,3023.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,260,31.0,1546.1935483870968,1536.5483870967741,0.890064288849741,6.282549314314218,27.520815280171306,0.5166666666666667,12.480805132419603,5.689188005897118
0,261,1.0,1542.0,2959.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,262,1.0,1545.0,1808.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,263,2.0,1551.0,990.5,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,264,1.0,1553.0,989.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,265,2025.0,1606.199012345679,16.40641975308642,0.7437541570735935,50.77706251929806,526.303607231218,0.6915983606557377,71.61229411330172,47.86947108282265
0,266,4.0,1591.75,43.5,0.9746687158738291,2.256758334191025,2.2071067811865475,0.8,4.680205767201096,1.046744465787899
0,267,5.0,1592.4,495.8,0.816496580927726,2.5231325220201604,5.207106781186548,1.0,3.098386676965933,1.7888543819998317
0,268,62.0,1600.3548387096773,88.56451612903226,0.698082947948759,8.884866446580956,39.83452377915607,0.6526315789473685,13.226494526015026,9.470393577882383
0,269,24.0,1597.9166666666667,3128.2916666666665,0.7341892249200461,5.527906391541368,18.899494936611664,0.75,7.237514880256523,4.91387384207645
0,270,88.0,1605.5,3134.9772727272725,0.7818122584902658,10.585134856802455,50.45584412271571,0.7213114754098361,14.856841378553229,9.263447216622613
0,271,756.0,1621.5899470899471,64.68650793650794,0.6853480000027251,31.025297674958463,330.32085117392114,0.5775401069518716,46.40214573594682,33.790771458068285
0,272,29.0,1607.9310344827586,93.96551724137932,0.8610722728598619,6.076507779746499,22.31370849898476,0.7631578947368421,9.288978446608166,4.72328378773659
0,273,1.0,1604.0,2140.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,274,648.0,1628.1805555555557,2566.58024691358,0.7532752409795387,28.723844188903154,337.8416664540925,0.5364238410596026,47.12067232434716,30.991521289095548
0,275,1.0,1612.0,1762.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,276,1.0,1615.0,2951.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,277,1637.0,1643.5675015271838,3181.306047648137,0.7437003712565632,45.654059345598846,821.8143212436227,0.4907074340527578,74.8155665940836,50.01518595596326
0,278,4.0,1619.5,582.0,0.9241763718304448,2.256758334191025,4.414213562373095,1.0,3.23606797749979,1.2360679774997898
0,279,1.0,1621.0,2708.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,280,1.0,1622.0,583.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,281,6.0,1628.5,2255.6666666666665,0.8703882797784891,2.763953195770684,6.414213562373095,1.0,3.8297084310253524,1.8856180831641272
0,282,1.0,1643.0,3155.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,283,1.0,1671.0,3028.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,284,3.0,1672.3333333333333,2675.0,0.97372313034591,1.9544100476116797,1.2071067811865475,0.75,3.677088528342677,0.8374020402130087
0,285,8.0,1677.625,454.375,0.9244256754487012,3.1915382432114616,7.621320343559642,0.6666666666666666,6.705296373273752,2.5571469544321994
0,286,203.0,1687.2019704433499,3237.497536945813,0.910526876460711,16.07692842495848,118.11879502661797,0.5750708215297451,30.57866863762586,12.64274702562177
0,287,1.0,1694.0,251.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,288,2717.0,1738.4950312845049,3225.4626426205373,0.8456721933003282,58.81659496303265,1133.0996385116111,0.49498997995991983,108.40237055577809,57.854634753652824
0,289,95.0,1716.8,2976.2736842105264,0.9137821469769007,10.998079684646791,65.94112549695429,0.5588235294117647,24.0534806422527,9.77063480280776
0,290,3.0,1713.0,153.66666666666666,0.97372313034591,1.9544100476116797,1.2071067811865475,0.75,3.677088528342677,0.8374020402130087
0,291,1.0,1714.0,2060.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,292,3.0,1716.0,150.0,1.0,1.9544100476116797,1.0,1.0,3.265986323710904,0.0
0,293,21.0,1718.8095238095239,2831.2380952380954,0.8381963650315928,5.170882945826411,19.86396103067893,0.6,8.971078359582938,4.8925439830739785
0,294,190.0,1727.3368421052633,684.7157894736843,0.7514754824791605,15.553633450087505,132.39696961967,0.5900621118012422,24.031451941510092,15.855015167086465
0,295,4.0,1722.0,2143.5,1.0,2.256758334191025,2.0,1.0,4.47213595499958,0.0
0,296,10.0,1724.3,2983.4,0.7927761798330489,3.5682482323055424,7.414213562373095,0.9090909090909091,4.890328996215119,2.9807184215852436
0,297,1.0,1724.0,2757.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,298,6.0,1727.6666666666667,1869.3333333333333,0.9109659701031063,2.763953195770684,6.621320343559642,0.8571428571428571,4.444176659884297,1.8331407275086025
0,299,10.0,1732.7,558.1,0.7155104500850997,3.5682482323055424,8.414213562373096,0.7692307692307693,4.751838107282308,3.319643746274546
0,300,1.0,1742.0,940.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,301,1.0,1761.0,2810.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,302,1.0,1776.0,7.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,303,1.0,1779.0,2278.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,304,1.0,1786.0,1698.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,305,1.0,1791.0,1586.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,306,286.0,1817.5594405594406,3090.6573426573427,0.9338015165850558,19.08262324195121,157.61017305526642,0.4888888888888889,41.344787024727374,14.792811642160652
0,307,3.0,1804.3333333333333,1043.6666666666667,0.816496580927726,1.9544100476116797,3.414213562373095,1.0,2.3094010767585034,1.3333333333333333
0,308,26.0,1812.6538461538462,3078.769230769231,0.7050327837096751,5.753627391751592,18.27817459305202,0.8125,7.309865289277007,5.183971620323118
0,309,1.0,1816.0,2338.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,310,2.0,1818.5,2338.0,1.0,1.5957691216057308,0.0,1.0,2.0,0.0
0,311,1.0,1818.0,3080.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,312,1.0,1827.0,1822.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,313,1.0,1833.0,1023.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,314,1.0,1835.0,557.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,315,11.0,1839.2727272727273,1261.909090909091,0.982495304831392,3.742410318509555,10.82842712474619,0.7333333333333333,9.11414923405789,1.6978506890956198
0,316,5.0,1846.4,200.0,0.8366600265340756,2.5231325220201604,5.414213562373095,0.8333333333333334,3.5777087639996634,1.9595917942265426
0,317,116.0,1852.405172413793,3243.956896551724,0.8850298047439771,12.153015559492998,77.59797974644667,0.6628571428571428,21.130705899475842,9.837069746534295
0,318,1.0,1851.0,3232.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,319,323.0,1865.3715170278638,2537.1640866873063,0.8734849505005949,20.279456919490165,114.39696961966999,0.7006507592190889,31.688112977948744,15.427394211861152
0,320,1.0,1858.0,400.0,0.0,1.1283791670955126,0.0,1.0,0.0,0.0
0,321,7118.0,1972.9907277325092,3234.5487496487776,0.8530141746265762,95.19936491082747,3085.894803240227,0.3605328470850428,212.77225953648704,111.04323462713786
